═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 8958
分析方法数量: 87645
调用图节点数: 24631
调用图边数: 219251
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: exec                                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 12 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 13 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set keySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 14 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean addAll(java.util.Collection)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean add(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: org.apache.commons.beanutils.DynaBean transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: void setElementDynaClass(org.apache.commons.beanutils.DynaClass)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaBean newInstance()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 15 ---
<java.net.SocketPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean addAll(java.util.Collection)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean add(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: org.apache.commons.beanutils.DynaBean transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: void setElementDynaClass(org.apache.commons.beanutils.DynaClass)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaBean newInstance()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 16 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set keySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 17 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 18 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: boolean isDynaProperty(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 19 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.reflect.Method getWriteMethod(java.lang.Class,java.beans.PropertyDescriptor)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 20 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 21 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.ResultSetIterator: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.ResultSetDynaClass: java.lang.Object getObjectFromResultSet(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: java.lang.Object getObject(java.sql.ResultSet,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: java.lang.String getColumnName(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 22 ---
<javax.swing.tree.DefaultMutableTreeNode: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 23 ---
<javax.swing.JTree: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 24 ---
<javax.swing.JOptionPane: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 25 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 26 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean addAll(java.util.Collection)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean add(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: org.apache.commons.beanutils.DynaBean transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BasicDynaClass: org.apache.commons.beanutils.DynaBean newInstance()>->[-1, -1]
<org.apache.commons.beanutils.converters.ArrayConverter: void <init>(java.lang.Class,org.apache.commons.beanutils.Converter,int)>->[-1, -1]
<org.apache.commons.beanutils.converters.AbstractConverter: void setDefaultValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.converters.AbstractConverter: java.lang.Object convert(java.lang.Class,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.converters.AbstractConverter: java.lang.Object handleMissing(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
