═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 257 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 258 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 259 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 260 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap$ReferenceEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 261 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap$ReferenceEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 262 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntryDecorator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 263 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 264 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 265 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 266 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.collection.AbstractCollectionDecorator: boolean remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: boolean remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 267 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: boolean remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 268 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap$ReferenceEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 269 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastArrayList: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 270 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
